id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
miipl_product_manager_product_product,product_product,product.model_product_product,miipl_product_manager,TRUE,TRUE,TRUE,FALSE
miipl_product_manager_pricelist_version,product.product_pricelist_version,product.model_product_pricelist_version,miipl_product_manager,TRUE,TRUE,TRUE,FALSE
miipl_product_manager_price_type,product.product_price_type,product.model_product_price_type,miipl_product_manager,TRUE,TRUE,TRUE,FALSE
miipl_product_manager_uom,product.product_uom,product.model_product_uom,miipl_product_manager,TRUE,0,0,FALSE
miipl_product_manager_template,product_template,product.model_product_template,miipl_product_manager,1,1,1,0
miipl_product_manager_category,product.category,product.model_product_category,miipl_product_manager,1,1,1,0
miipl_product_manager_pricelist,product.product_pricelist,product.model_product_pricelist,miipl_product_manager,1,1,1,0
miipl_product_manager_supplierinfo_user,product.supplierinfo,product.model_product_supplierinfo,miipl_product_manager,1,1,1,0
miipl_product_manager_packaging,product.product_packaging,product.model_product_packaging,miipl_product_manager,1,1,1,0
miipl_product_manager_product_attribute,product.product_attribute,product.model_product_attribute,miipl_product_manager,1,1,1,0
miipl_product_manager_product_attribute_line,product.product_attribute_line,product.model_product_attribute_line,miipl_product_manager,1,1,1,0
miipl_product_manager_product_attribute_value,product.product_attribute_value,product.model_product_attribute_value,miipl_product_manager,1,1,1,0
miipl_product_manager_product_price_history,product_price_history,product.model_product_price_history,miipl_product_manager,TRUE,TRUE,TRUE,FALSE
miipl_product_manager_user_product_product,product_product,product.model_product_product,miipl_product_manager_user,TRUE,TRUE,TRUE,FALSE
miipl_product_manager_user_pricelist_version,product.product_pricelist_version,product.model_product_pricelist_version,miipl_product_manager_user,TRUE,TRUE,TRUE,FALSE
miipl_product_manager_user_price_type,product.product_price_type,product.model_product_price_type,miipl_product_manager_user,TRUE,TRUE,TRUE,FALSE
miipl_product_manager_user_uom,product.product_uom,product.model_product_uom,miipl_product_manager_user,TRUE,0,0,FALSE
miipl_product_manager_user_template,product_template,product.model_product_template,miipl_product_manager_user,1,1,1,0
miipl_product_manager_user_category,product.category,product.model_product_category,miipl_product_manager_user,1,1,1,0
miipl_product_manager_user_pricelist,product.product_pricelist,product.model_product_pricelist,miipl_product_manager_user,1,1,1,0
miipl_product_manager_user_supplierinfo_user,product.supplierinfo,product.model_product_supplierinfo,miipl_product_manager_user,1,1,1,0
miipl_product_manager_user_packaging,product.product_packaging,product.model_product_packaging,miipl_product_manager_user,1,1,1,0
miipl_product_manager_user_product_attribute,product.product_attribute,product.model_product_attribute,miipl_product_manager_user,1,1,1,0
miipl_product_manager_user_product_attribute_line,product.product_attribute_line,product.model_product_attribute_line,miipl_product_manager_user,1,1,1,0
miipl_product_manager_user_product_attribute_value,product.product_attribute_value,product.model_product_attribute_value,miipl_product_manager_user,1,1,1,0
miipl_product_manager_user_product_price_history,product_price_history,product.model_product_price_history,miipl_product_manager_user,TRUE,TRUE,TRUE,FALSE

